mode,rate_mhit,depth,offered_hits,accepted_hits,pending_hits,dropped_hits,drop_probability,drain_events,occupancy_max,occupancy_end,coalesced_hits_per_element
injection_all256,75.000,252,47872,47005,119,748,0.015625,47005,252,119,1.000000
injection_all256,75.000,254,47872,47377,121,374,0.0078125,47377,254,121,1.000000
injection_all256,75.000,256,47872,47749,123,0,0,47749,256,123,1.000000
injection_all256,100.000,1,63744,249,0,63495,0.99609375,249,1,0,1.000000
injection_all256,100.000,2,63744,498,0,63246,0.9921875,498,2,0,1.000000
injection_all256,100.000,4,63744,996,0,62748,0.984375,996,4,0,1.000000
injection_all256,100.000,8,63744,1992,0,61752,0.96875,1992,8,0,1.000000
injection_all256,100.000,16,63744,3984,0,59760,0.9375,3984,16,0,1.000000
injection_all256,100.000,32,63744,7968,0,55776,0.875,7968,32,0,1.000000
injection_all256,100.000,64,63744,15936,0,47808,0.75,15936,64,0,1.000000
injection_all256,100.000,96,63744,23904,0,39840,0.625,23904,96,0,1.000000
injection_all256,100.000,128,63744,31872,0,31872,0.5,31872,128,0,1.000000
injection_all256,100.000,160,63744,39840,0,23904,0.375,39840,160,0,1.000000
injection_all256,100.000,192,63744,47808,0,15936,0.25,47808,192,0,1.000000
injection_all256,100.000,224,63744,55751,25,7968,0.125,49799,224,25,1.119461
injection_all256,100.000,240,63744,59719,41,3984,0.0625,49799,240,41,1.199037
injection_all256,100.000,244,63744,60711,45,2988,0.046875,49799,244,45,1.218923
injection_all256,100.000,248,63744,61703,49,1992,0.03125,49799,248,49,1.238806
injection_all256,100.000,252,63744,62695,53,996,0.015625,49799,252,53,1.258686
injection_all256,100.000,254,63744,63191,55,498,0.0078125,49799,254,55,1.268624
injection_all256,100.000,256,63744,63687,57,0,0,49799,256,57,1.278562
injection_all256,125.000,1,79872,312,0,79560,0.99609375,312,1,0,1.000000
injection_all256,125.000,2,79872,624,0,79248,0.9921875,624,2,0,1.000000
injection_all256,125.000,4,79872,1248,0,78624,0.984375,1248,4,0,1.000000
injection_all256,125.000,8,79872,2496,0,77376,0.96875,2496,8,0,1.000000
injection_all256,125.000,16,79872,4992,0,74880,0.9375,4992,16,0,1.000000
injection_all256,125.000,32,79872,9984,0,69888,0.875,9984,32,0,1.000000
injection_all256,125.000,64,79872,19968,0,59904,0.75,19968,64,0,1.000000
injection_all256,125.000,96,79872,29936,16,49920,0.625,29936,96,16,1.000000
injection_all256,125.000,128,79872,39888,48,39936,0.5,39888,128,48,1.000000
injection_all256,125.000,160,79872,49840,80,29952,0.375,49840,160,80,1.000000
injection_all256,125.000,192,79872,59792,112,19968,0.25,49840,192,112,1.199231
injection_all256,125.000,224,79872,69744,144,9984,0.125,49840,224,144,1.398207
injection_all256,125.000,240,79872,74720,160,4992,0.0625,49840,240,160,1.497600
injection_all256,125.000,244,79872,75960,168,3744,0.046875,49840,244,164,1.522438
injection_all256,125.000,248,79872,77200,176,2496,0.03125,49840,248,168,1.547272
injection_all256,125.000,252,79872,78440,184,1248,0.015625,49840,252,172,1.572103
injection_all256,125.000,254,79872,79060,188,624,0.0078125,49840,254,174,1.584516
injection_all256,125.000,256,79872,79680,192,0,0,49840,256,176,1.596929
injection_all256,150.000,1,96000,374,1,95625,0.99609375,374,1,1,1.000000
injection_all256,150.000,2,96000,748,2,95250,0.9921875,748,2,2,1.000000
injection_all256,150.000,4,96000,1496,4,94500,0.984375,1496,4,4,1.000000
injection_all256,150.000,8,96000,2992,8,93000,0.96875,2992,8,8,1.000000
injection_all256,150.000,16,96000,5984,16,90000,0.9375,5984,16,16,1.000000
injection_all256,150.000,32,96000,11968,32,84000,0.875,11968,32,32,1.000000
injection_all256,150.000,64,96000,23936,64,72000,0.75,23936,64,64,1.000000
injection_all256,150.000,96,96000,35904,96,60000,0.625,35904,96,96,1.000000
injection_all256,150.000,128,96000,47872,128,48000,0.5,47872,128,128,1.000000
injection_all256,150.000,160,96000,59813,187,36000,0.375,49866,160,160,1.199376
injection_all256,150.000,192,96000,71749,251,24000,0.25,49866,192,192,1.438332
injection_all256,150.000,224,96000,83685,315,12000,0.125,49866,224,224,1.676981
injection_all256,150.000,240,96000,89653,347,6000,0.0625,49866,240,240,1.796192
injection_all256,150.000,244,96000,91145,355,4500,0.046875,49866,244,244,1.825983
injection_all256,150.000,248,96000,92637,363,3000,0.03125,49866,248,248,1.855769
injection_all256,150.000,252,96000,94129,371,1500,0.015625,49866,252,252,1.885550
injection_all256,150.000,254,96000,94875,375,750,0.0078125,49866,254,254,1.900439
injection_all256,150.000,256,96000,95621,379,0,0,49866,256,256,1.915327
injection_all256,175.000,1,111872,437,0,111435,0.99609375,437,1,0,1.000000
injection_all256,175.000,2,111872,874,0,110998,0.9921875,874,2,0,1.000000
injection_all256,175.000,4,111872,1748,0,110124,0.984375,1748,4,0,1.000000
injection_all256,175.000,8,111872,3496,0,108376,0.96875,3496,8,0,1.000000
injection_all256,175.000,16,111872,6992,0,104880,0.9375,6992,16,0,1.000000
injection_all256,175.000,32,111872,13984,0,97888,0.875,13984,32,0,1.000000
injection_all256,175.000,64,111872,27961,7,83904,0.75,27961,64,7,1.000000
injection_all256,175.000,96,111872,41913,39,69920,0.625,41913,96,39,1.000000
injection_all256,175.000,128,111872,55865,71,55936,0.5,49885,128,71,1.119705
injection_all256,175.000,160,111872,69817,103,41952,0.375,49885,160,103,1.398736
injection_all256,175.000,192,111872,83748,156,27968,0.25,49885,192,135,1.677409
injection_all256,175.000,224,111872,97668,220,13984,0.125,49885,224,167,1.955726
injection_all256,175.000,240,111872,104628,252,6992,0.0625,49885,240,183,2.094751
injection_all256,175.000,244,111872,106368,260,5244,0.046875,49885,244,187,2.129494
injection_all256,175.000,248,111872,108108,268,3496,0.03125,49885,248,191,2.164230
injection_all256,175.000,252,111872,109848,276,1748,0.015625,49885,252,195,2.198962
injection_all256,175.000,254,111872,110718,280,874,0.0078125,49885,254,197,2.216325
injection_all256,175.000,256,111872,111588,284,0,0,49885,256,199,2.233687
injection_all256,200.000,1,128000,499,1,127500,0.99609375,499,1,1,1.000000
injection_all256,200.000,2,128000,998,2,127000,0.9921875,998,2,2,1.000000
injection_all256,200.000,4,128000,1996,4,126000,0.984375,1996,4,4,1.000000
injection_all256,200.000,8,128000,3992,8,124000,0.96875,3992,8,8,1.000000
injection_all256,200.000,16,128000,7984,16,120000,0.9375,7984,16,16,1.000000
injection_all256,200.000,32,128000,15968,32,112000,0.875,15968,32,32,1.000000
injection_all256,200.000,64,128000,31936,64,96000,0.75,31936,64,64,1.000000
injection_all256,200.000,96,128000,47904,96,80000,0.625,47904,96,96,1.000000
injection_all256,200.000,128,128000,63844,156,64000,0.5,49900,128,128,1.279284
injection_all256,200.000,160,128000,79780,220,48000,0.375,49900,160,160,1.598082
injection_all256,200.000,192,128000,95716,284,32000,0.25,49900,192,192,1.916474
injection_all256,200.000,224,128000,111628,372,16000,0.125,49900,224,224,2.234459
injection_all256,200.000,240,128000,119580,420,8000,0.0625,49900,240,240,2.393299
injection_all256,200.000,244,128000,121568,432,6000,0.046875,49900,244,244,2.432993
injection_all256,200.000,248,128000,123556,444,4000,0.03125,49900,248,248,2.472681
injection_all256,200.000,252,128000,125544,456,2000,0.015625,49900,252,252,2.512362
injection_all256,200.000,254,128000,126538,462,1000,0.0078125,49900,254,254,2.532201
injection_all256,200.000,256,128000,127532,468,0,0,49900,256,256,2.552038
injection_all256,225.000,1,143872,562,0,143310,0.99609375,562,1,0,1.000000
injection_all256,225.000,2,143872,1124,0,142748,0.9921875,1124,2,0,1.000000
injection_all256,225.000,4,143872,2248,0,141624,0.984375,2248,4,0,1.000000
injection_all256,225.000,8,143872,4496,0,139376,0.96875,4496,8,0,1.000000
injection_all256,225.000,16,143872,8992,0,134880,0.9375,8992,16,0,1.000000
injection_all256,225.000,32,143872,17984,0,125888,0.875,17984,32,0,1.000000
injection_all256,225.000,64,143872,35948,20,107904,0.75,35948,64,20,1.000000
injection_all256,225.000,96,143872,53900,52,89920,0.625,49911,96,52,1.079839
injection_all256,225.000,128,143872,71852,84,71936,0.5,49911,128,84,1.438864
injection_all256,225.000,160,143872,89777,143,53952,0.375,49911,160,116,1.797429
injection_all256,225.000,192,143872,107697,207,35968,0.25,49911,192,148,2.155536
injection_all256,225.000,224,143872,125615,273,17984,0.125,49911,224,180,2.513186
injection_all256,225.000,240,143872,134559,321,8992,0.0625,49911,240,196,2.691839
injection_all256,225.000,244,143872,136795,333,6744,0.046875,49911,244,200,2.736485
injection_all256,225.000,248,143872,139031,345,4496,0.03125,49911,248,204,2.781123
injection_all256,225.000,252,143872,141267,357,2248,0.015625,49911,252,208,2.825755
injection_all256,225.000,254,143872,142385,363,1124,0.0078125,49911,254,210,2.848068
injection_all256,225.000,256,143872,143503,369,0,0,49911,256,212,2.870379
